"266",3.99999999999991
"267",0
"268",0
"269",6.00000000000023
"270",-3.00000000000011
"271",-2.00000000000031
"272",-3.99999999999991
"273",0
"274",-3.99999999999991
"275",0
"276",2.00000000000031
"277",-5.00000000000043
"278",0
"279",-4.99999999999972
"280",0.999999999999801
"281",-2.00000000000031
"282",4.00000000000063
"283",-8.00000000000054
"284",-5.99999999999952
"285",-2.00000000000031
"286",3.00000000000011
"287",6.00000000000023
"288",3.99999999999991
"289",-2.00000000000031
"290",2.00000000000031
"291",1.9999999999996
"292",1.00000000000051
"293",-1.00000000000051
"294",3.00000000000011
"295",-3.99999999999991
"296",0.999999999999801
"297",2.00000000000031
"298",-2.00000000000031
"299",-1.9999999999996
"300",-2.00000000000031
"301",-0.999999999999801
"302",0
"303",0
"304",-3.00000000000011
"305",-1.9999999999996
"306",-2.00000000000031
"307",-2.00000000000031
"308",4.00000000000063
"309",-2.00000000000031
"310",3.00000000000011
"311",5.99999999999952
"312",2.00000000000031
"313",0.999999999999801
"314",1.00000000000051
"315",-2.00000000000031
"316",2.00000000000031
"317",-1.00000000000051
"318",3.00000000000011
"319",2.00000000000031
"320",0
"321",-1.00000000000051
"322",2.00000000000031
"323",3.00000000000011
"324",0.999999999999801
"325",0.999999999999801
"326",0
"327",-2.9999999999994
"328",0.999999999999801
"329",1.9999999999996
"330",-4.99999999999972
"331",0
"332",0.999999999999801
"333",1.00000000000051
"334",-2.00000000000031
"335",3.00000000000011
"336",-0.999999999999801
"337",-1.00000000000051
"338",0
"339",-0.999999999999801
"340",3.99999999999991
"341",-0.999999999999801
"342",-2.00000000000031
"343",0
"344",1.00000000000051
"345",3.99999999999991
"346",1.9999999999996
"347",1.00000000000051
"348",-1.00000000000051
"349",0
"350",6.00000000000023
"351",-0.999999999999801
"352",-1.00000000000051
"353",1.00000000000051
"354",0
"355",1.9999999999996
"356",0
"357",-3.99999999999991
"358",0
"359",0.999999999999801
"360",6.00000000000023
"361",-3.00000000000011
"362",-0.999999999999801
"363",3.00000000000011
"364",-5.00000000000043
"365",-0.999999999999801
"366",2.00000000000031
"367",0.999999999999801
"368",3.99999999999991
"369",-0.999999999999801
"370",1.9999999999996
"371",-1.9999999999996
"372",0.999999999999801
"373",0.999999999999801
"374",0
"375",2.00000000000031
"376",1.9999999999996
"377",-1.9999999999996
"378",-3.00000000000011
"379",0.999999999999801
"380",-3.00000000000011
"381",2.00000000000031
"382",0
"383",2.00000000000031
"384",0
"385",1.9999999999996
"386",-3.99999999999991
"387",2.00000000000031
"388",3.99999999999991
"389",-2.00000000000031
"390",-4.99999999999972
"391",0.999999999999801
"392",0.999999999999801
"393",-1.9999999999996
"394",0.999999999999801
"395",6.00000000000023
"396",-3.00000000000011
"397",0
"398",-0.999999999999801
"399",-1.00000000000051
"400",0
"401",-0.999999999999801
"402",0
"403",0.999999999999801
"404",0
"405",1.00000000000051
"406",-2.00000000000031
"407",0
"408",2.00000000000031
"409",0
"410",0.999999999999801
"411",-0.999999999999801
"412",0
"413",0.999999999999801
"414",-3.99999999999991
"415",1.9999999999996
"416",1.00000000000051
"417",-1.00000000000051
"418",3.00000000000011
"419",0.999999999999801
"420",0
"421",1.00000000000051
"422",-1.00000000000051
"423",-0.999999999999801
"424",0.999999999999801
"425",0
"426",0
"427",0
"428",-2.9999999999994
"429",0.999999999999801
"430",0.999999999999801
"431",-0.999999999999801
"432",-3.99999999999991
"433",-1.00000000000051
"434",0
"435",0
"436",-1.9999999999996
"437",-0.999999999999801
"438",1.9999999999996
"439",0
"440",0
"441",0.999999999999801
"442",-0.999999999999801
"443",-4.99999999999972
"444",0
"445",0.999999999999801
"446",0
"447",0
"448",-1.9999999999996
"449",-3.00000000000011
"450",-1.00000000000051
"451",-3.99999999999991
"452",3.99999999999991
"453",-1.9999999999996
"454",3.99999999999991
"455",-3.99999999999991
"456",1.9999999999996
"457",2.00000000000031
"458",0
"459",-2.00000000000031
"460",3.00000000000011
"461",0
"462",2.00000000000031
"463",0.999999999999801
"464",0.999999999999801
"465",-0.999999999999801
"466",-0.999999999999801
"467",0.999999999999801
"468",3.00000000000011
"469",3.00000000000011
"470",0
"471",0.999999999999801
"472",-0.999999999999801
"473",-1.00000000000051
"474",0
"475",-4.99999999999972
"476",3.00000000000011
"477",3.99999999999991
"478",2.00000000000031
"479",-2.00000000000031
"480",0.999999999999801
"481",2.00000000000031
"482",-0.999999999999801
"483",0
"484",3.99999999999991
"485",0
"486",-2.00000000000031
"487",2.00000000000031
"488",-2.00000000000031
"489",0.999999999999801
"490",0
"491",1.00000000000051
"492",1.9999999999996
"493",1.00000000000051
"494",0.999999999999801
"495",-3.99999999999991
"496",0.999999999999801
"497",2.00000000000031
"498",0
"499",0
"500",-1.00000000000051
"501",0
"502",-3.99999999999991
"503",3.00000000000011
"504",-0.999999999999801
"505",3.00000000000011
"506",2.9999999999994
"507",-1.9999999999996
"508",-0.999999999999801
"509",0.999999999999801
"510",-0.999999999999801
"511",0
"512",2.9999999999994
"513",0
"514",-0.999999999999801
"515",-0.999999999999801
"516",1.9999999999996
"517",-0.999999999999801
"518",0
"519",-0.999999999999801
"520",0.999999999999801
"521",0.999999999999801
"522",0
"523",-2.9999999999994
"524",1.9999999999996
"525",0
"526",-1.9999999999996
"527",1.9999999999996
"528",-1.9999999999996
"529",0
"530",-4.00000000000063
"531",2.00000000000031
"532",-2.00000000000031
"533",1.00000000000051
"534",-1.00000000000051
"535",0
"536",-1.9999999999996
"537",-0.999999999999801
"538",-4.00000000000063
"539",1.00000000000051
"540",0
"541",-2.00000000000031
"542",0.999999999999801
"543",-1.9999999999996
"544",0
"545",1.9999999999996
"546",-3.99999999999991
"547",1.00000000000051
"548",-1.00000000000051
"549",2.00000000000031
"550",0
"551",1.9999999999996
"552",3.00000000000011
"553",-4.99999999999972
"554",7.99999999999983
"555",-4.99999999999972
"556",-3.00000000000011
"557",0.999999999999801
"558",-3.00000000000011
"559",-1.9999999999996
"560",4.99999999999972
"561",-1.9999999999996
"562",0.999999999999801
"563",-3.99999999999991
"564",0
"565",-0.999999999999801
"566",-2.00000000000031
"567",-3.99999999999991
"568",-0.999999999999801
"569",0.999999999999801
"570",3.00000000000011
"571",-1.00000000000051
"572",1.00000000000051
"573",-1.00000000000051
"574",3.00000000000011
"575",5.00000000000043
"576",-1.00000000000051
"577",1.00000000000051
"578",0.999999999999801
"579",-2.00000000000031
"580",-1.9999999999996
"581",3.00000000000011
"582",0.999999999999801
"583",0
"584",0
"585",-3.00000000000011
"586",3.00000000000011
"587",0
"588",-0.999999999999801
"589",1.9999999999996
"590",-0.999999999999801
"591",-4.99999999999972
"592",0
"593",2.9999999999994
"594",-1.9999999999996
"595",-0.999999999999801
"596",-4.00000000000063
"597",4.00000000000063
"598",-1.00000000000051
"599",3.00000000000011
"600",-1.9999999999996
"601",0.999999999999801
"602",0.999999999999801
"603",-0.999999999999801
"604",-2.00000000000031
"605",2.00000000000031
"606",0
"607",-3.00000000000011
"608",3.99999999999991
"609",0
"610",0
"611",-3.99999999999991
"612",-0.999999999999801
"613",1.9999999999996
"614",2.00000000000031
"615",1.9999999999996
"616",0
"617",-0.999999999999801
"618",-3.00000000000011
"619",0
"620",2.00000000000031
"621",3.00000000000011
"622",-1.00000000000051
"623",-1.9999999999996
"624",-2.00000000000031
"625",2.00000000000031
"626",0
"627",0
"628",0
"629",-0.999999999999801
"630",0
"631",0.999999999999801
"632",-0.999999999999801
"633",0
"634",0
"635",2.9999999999994
"636",0
"637",2.00000000000031
"638",0
"639",-0.999999999999801
"640",-3.00000000000011
"641",0
"642",0.999999999999801
"643",0.999999999999801
"644",-0.999999999999801
"645",0.999999999999801
"646",-0.999999999999801
"647",0.999999999999801
"648",1.00000000000051
"649",0.999999999999801
"650",0.999999999999801
"651",-0.999999999999801
"652",0.999999999999801
"653",-1.9999999999996
"654",-1.00000000000051
"655",3.99999999999991
"656",0
"657",2.00000000000031
"658",-2.00000000000031
"659",2.00000000000031
"660",0.999999999999801
"661",-0.999999999999801
"662",0.999999999999801
"663",-0.999999999999801
"664",0.999999999999801
"665",2.00000000000031
"666",0.999999999999801
"667",-0.999999999999801
"668",-6.00000000000023
"669",-0.999999999999801
"670",-3.00000000000011
"671",2.00000000000031
"672",-3.00000000000011
"673",3.00000000000011
"674",0.999999999999801
"675",0.999999999999801
"676",0
"677",5.00000000000043
"678",1.9999999999996
"679",0
"680",-1.9999999999996
"681",0
"682",-2.00000000000031
"683",2.00000000000031
"684",-2.00000000000031
"685",0
"686",0.999999999999801
"687",-1.9999999999996
"688",-1.00000000000051
"689",-1.9999999999996
"690",-2.00000000000031
"691",-7.00000000000003
"692",-1.9999999999996
"693",1.9999999999996
"694",-0.999999999999801
"695",-3.00000000000011
"696",-1.9999999999996
"697",0.999999999999801
"698",0.999999999999801
"699",0
"700",-3.00000000000011
"701",-0.999999999999801
"702",-1.9999999999996
"703",1.9999999999996
"704",-3.99999999999991
"705",-0.999999999999801
"706",0
"707",1.9999999999996
"708",1.00000000000051
"709",-3.00000000000011
"710",3.00000000000011
"711",0
"712",1.9999999999996
"713",-3.99999999999991
"714",-4.99999999999972
"715",-2.00000000000031
"716",3.99999999999991
"717",0
"718",-0.999999999999801
"719",0.999999999999801
"720",3.00000000000011
"721",0
"722",-2.00000000000031
"723",1.00000000000051
"724",1.9999999999996
"725",-1.9999999999996
"726",0.999999999999801
"727",3.00000000000011
"728",0
"729",-3.00000000000011
"730",-0.999999999999801
"731",-3.00000000000011
"732",-7.00000000000003
"733",0
"734",0
"735",-0.999999999999801
"736",1.9999999999996
"737",1.00000000000051
"738",0
"739",1.9999999999996
"740",-4.99999999999972
"741",-1.00000000000051
"742",6.00000000000023
"743",-1.9999999999996
"744",0
"745",2.9999999999994
"746",1.00000000000051
"747",-1.00000000000051
"748",-0.999999999999801
"749",3.00000000000011
"750",3.00000000000011
"751",0.999999999999801
"752",0.999999999999801
"753",-3.00000000000011
"754",-2.9999999999994
"755",-3.00000000000011
"756",1.9999999999996
"757",-1.9999999999996
"758",-2.00000000000031
"759",-4.99999999999972
"760",0.999999999999801
"761",-3.00000000000011
"762",0
"763",0
"764",-3.99999999999991
"765",0.999999999999801
"766",3.00000000000011
"767",-3.00000000000011
"768",0
"769",-0.999999999999801
"770",3.00000000000011
"771",-2.00000000000031
"772",3.00000000000011
"773",-3.99999999999991
"774",2.00000000000031
"775",0
"776",4.99999999999972
"777",-3.00000000000011
"778",-0.999999999999801
"779",0.999999999999801
"780",3.00000000000011
"781",-0.999999999999801
"782",0
"783",1.9999999999996
"784",2.00000000000031
"785",0.999999999999801
"786",2.00000000000031
"787",0.999999999999801
"788",-3.99999999999991
"789",0.999999999999801
"790",-4.99999999999972
"791",-3.99999999999991
"792",-1.00000000000051
"793",-1.9999999999996
"794",-3.00000000000011
"795",4.99999999999972
"796",-3.99999999999991
"797",3.99999999999991
"798",0
"799",1.00000000000051
"800",-2.00000000000031
"801",0
"802",0
"803",-0.999999999999801
"804",0.999999999999801
"805",3.00000000000011
"806",0.999999999999801
"807",-3.99999999999991
"808",-0.999999999999801
"809",0
"810",0
"811",-0.999999999999801
"812",1.9999999999996
"813",0
"814",2.00000000000031
"815",0
"816",0.999999999999801
"817",2.00000000000031
"818",-2.00000000000031
"819",3.99999999999991
"820",-4.99999999999972
"821",3.99999999999991
"822",0.999999999999801
"823",-1.9999999999996
"824",-1.00000000000051
"825",1.00000000000051
"826",1.9999999999996
"827",0
"828",0
"829",-0.999999999999801
"830",-0.999999999999801
"831",-5.00000000000043
"832",2.00000000000031
"833",-5.00000000000043
"834",3.00000000000011
"835",0.999999999999801
"836",-0.999999999999801
"837",-1.9999999999996
"838",2.9999999999994
"839",1.00000000000051
"840",-2.00000000000031
"841",-3.99999999999991
"842",-3.00000000000011
"843",3.99999999999991
"844",0
"845",-1.9999999999996
"846",0
"847",0.999999999999801
"848",3.00000000000011
"849",-2.00000000000031
"850",2.00000000000031
"851",-3.00000000000011
"852",-2.00000000000031
"853",-0.999999999999801
"854",-1.9999999999996
"855",4.99999999999972
"856",-2.00000000000031
"857",-1.9999999999996
"858",1.9999999999996
"859",0
"860",2.00000000000031
"861",2.00000000000031
"862",0
"863",0
"864",0.999999999999801
"865",-0.999999999999801
"866",-4.00000000000063
"867",-2.9999999999994
"868",0
"869",-3.00000000000011
"870",3.00000000000011
"871",1.9999999999996
"872",0.999999999999801
"873",3.00000000000011
"874",0
"875",2.00000000000031
"876",0
"877",-0.999999999999801
"878",-1.00000000000051
"879",1.00000000000051
"880",-1.00000000000051
"881",3.00000000000011
"882",-0.999999999999801
"883",0
"884",-0.999999999999801
"885",0.999999999999801
"886",0.999999999999801
"887",0
"888",0
"889",0.999999999999801
"890",2.00000000000031
"891",3.00000000000011
"892",0
"893",-5.00000000000043
"894",-0.999999999999801
"895",-0.999999999999801
"896",1.9999999999996
"897",-0.999999999999801
"898",0
"899",2.00000000000031
"900",0
"901",0
"902",3.00000000000011
"903",-2.00000000000031
"904",0
"905",0
"906",0
"907",0
"908",0
"909",0.999999999999801
"910",0
"911",0
"912",0
"913",-1.9999999999996
"914",3.00000000000011
"915",0
"916",-2.00000000000031
"917",0.999999999999801
"918",0
"919",-0.999999999999801
"920",-0.999999999999801
"921",0.999999999999801
"922",-0.999999999999801
"923",-2.00000000000031
"924",0
"925",2.00000000000031
"926",0.999999999999801
"927",-4.99999999999972
"928",3.99999999999991
"929",0
"930",0
"931",0
"932",0
"933",0
"934",0
"935",0.999999999999801
"936",-0.999999999999801
"937",0
"938",1.9999999999996
"939",-0.999999999999801
"940",-0.999999999999801
"941",1.9999999999996
"942",0
"943",2.00000000000031
"944",-0.999999999999801
"945",0.999999999999801
"946",-0.999999999999801
"947",0
"948",0.999999999999801
"949",-0.999999999999801
"950",-2.00000000000031
"951",0.999999999999801
"952",0
"953",0
"954",0
"955",0
"956",1.00000000000051
"957",0
"958",0.999999999999801
"959",3.99999999999991
"960",3.00000000000011
"961",0
"962",-6.00000000000023
"963",0
"964",-0.999999999999801
"965",0
"966",0.999999999999801
"967",0
"968",0.999999999999801
"969",-0.999999999999801
"970",0.999999999999801
"971",4.00000000000063
"972",-3.00000000000011
"973",0.999999999999801
"974",3.00000000000011
"975",0
"976",0.999999999999801
"977",3.99999999999991
"978",3.00000000000011
"979",-0.999999999999801
"980",0.999999999999801
"981",0
"982",0
"983",3.99999999999991
"984",0.999999999999801
"985",-1.9999999999996
"986",-3.99999999999991
"987",0
"988",-1.00000000000051
"989",0
"990",-1.9999999999996
"991",0
"992",0
"993",0
"994",-0.999999999999801
"995",-3.00000000000011
"996",1.9999999999996
"997",1.00000000000051
"998",0.999999999999801
"999",1.9999999999996
"1000",-3.99999999999991
"1001",0
"1002",0
"1003",0
"1004",0
"1005",-0.999999999999801
"1006",0
"1007",-3.00000000000011
"1008",-3.00000000000011
"1009",-0.999999999999801
"1010",-3.99999999999991
"1011",0
"1012",0.999999999999801
"1013",0
"1014",0
"1015",-0.999999999999801
"1016",-3.00000000000011
"1017",-3.99999999999991
"1018",2.00000000000031
"1019",0.999999999999801
"1020",3.99999999999991
"1021",-2.00000000000031
"1022",0
"1023",-4.99999999999972
"1024",-0.999999999999801
"1025",7.00000000000003
"1026",-2.00000000000031
"1027",0.999999999999801
"1028",0
"1029",1.00000000000051
"1030",-1.00000000000051
"1031",0
"1032",1.00000000000051
"1033",0
"1034",-3.00000000000011
"1035",0
"1036",4.99999999999972
"1037",-0.999999999999801
"1038",-2.00000000000031
"1039",0
"1040",-7.99999999999983
"1041",-4.99999999999972
"1042",0
"1043",-3.99999999999991
"1044",0
"1045",-2.00000000000031
"1046",-3.00000000000011
"1047",-3.99999999999991
"1048",-0.999999999999801
"1049",-2.00000000000031
"1050",-0.999999999999801
"1051",-7.00000000000003
"1052",2.00000000000031
"1053",3.99999999999991
"1054",-2.00000000000031
"1055",0.999999999999801
"1056",6.00000000000023
"1057",-0.999999999999801
"1058",-2.00000000000031
"1059",0
"1060",3.99999999999991
"1061",1.00000000000051
"1062",-1.00000000000051
"1063",-2.9999999999994
"1064",-2.00000000000031
"1065",-3.99999999999991
"1066",-3.99999999999991
"1067",-2.00000000000031
"1068",-1.9999999999996
"1069",3.00000000000011
"1070",-4.00000000000063
"1071",-1.9999999999996
"1072",1.9999999999996
"1073",-1.9999999999996
"1074",1.9999999999996
"1075",2.00000000000031
"1076",3.00000000000011
"1077",3.99999999999991
"1078",1.9999999999996
"1079",-2.9999999999994
"1080",3.99999999999991
"1081",-7.99999999999983
"1082",3.99999999999991
"1083",2.9999999999994
"1084",-2.9999999999994
"1085",-1.00000000000051
"1086",-5.99999999999952
"1087",7.99999999999983
"1088",0
"1089",3.99999999999991
"1090",3.00000000000011
"1091",0.999999999999801
"1092",0.999999999999801
"1093",3.00000000000011
"1094",3.00000000000011
"1095",0
"1096",-1.9999999999996
"1097",0
"1098",1.9999999999996
"1099",-1.9999999999996
"1100",-2.00000000000031
"1101",3.00000000000011
"1102",0
"1103",0.999999999999801
"1104",-0.999999999999801
"1105",1.9999999999996
"1106",-5.99999999999952
"1107",0.999999999999801
"1108",0
"1109",-3.00000000000011
"1110",0.999999999999801
"1111",-3.99999999999991
"1112",-3.00000000000011
"1113",4.00000000000063
"1114",0
"1115",-1.00000000000051
"1116",3.99999999999991
"1117",-1.9999999999996
"1118",1.9999999999996
"1119",-2.9999999999994
"1120",-8.00000000000054
"1121",3.00000000000011
"1122",-3.99999999999991
"1123",-1.9999999999996
"1124",-2.00000000000031
"1125",-4.99999999999972
"1126",-4.00000000000063
"1127",-0.999999999999801
"1128",2.00000000000031
"1129",1.9999999999996
"1130",2.00000000000031
"1131",0.999999999999801
"1132",-7.99999999999983
"1133",0
"1134",4.99999999999972
"1135",7.00000000000003
"1136",-3.00000000000011
"1137",-2.9999999999994
"1138",0.999999999999801
"1139",-2.00000000000031
"1140",0
"1141",3.00000000000011
"1142",0.999999999999801
"1143",1.00000000000051
"1144",-6.00000000000023
"1145",0
"1146",2.00000000000031
"1147",-3.00000000000011
"1148",1.9999999999996
"1149",-0.999999999999801
"1150",-0.999999999999801
"1151",5.99999999999952
"1152",0
"1153",6.00000000000023
"1154",-0.999999999999801
"1155",0.999999999999801
"1156",0.999999999999801
"1157",-2.9999999999994
"1158",-2.00000000000031
"1159",-3.99999999999991
"1160",0
"1161",0
"1162",6.00000000000023
"1163",-5.00000000000043
"1164",-0.999999999999801
"1165",3.00000000000011
"1166",0
"1167",-1.00000000000051
"1168",2.00000000000031
"1169",0
"1170",-3.00000000000011
"1171",-1.9999999999996
"1172",-1.00000000000051
"1173",-4.99999999999972
"1174",3.00000000000011
"1175",-2.00000000000031
"1176",0
"1177",7.99999999999983
"1178",-1.9999999999996
"1179",0.999999999999801
"1180",6.00000000000023
"1181",-3.00000000000011
"1182",2.00000000000031
"1183",-2.00000000000031
"1184",3.00000000000011
"1185",1.9999999999996
"1186",6.00000000000023
"1187",2.00000000000031
"1188",-1.00000000000051
"1189",-4.99999999999972
"1190",6.00000000000023
"1191",-6.00000000000023
"1192",0.999999999999801
"1193",-1.9999999999996
"1194",-2.00000000000031
"1195",-1.9999999999996
"1196",-1.00000000000051
"1197",3.99999999999991
"1198",3.00000000000011
"1199",2.00000000000031
"1200",0
"1201",1.9999999999996
"1202",1.00000000000051
"1203",-1.00000000000051
"1204",1.00000000000051
"1205",2.9999999999994
"1206",-0.999999999999801
"1207",0
"1208",2.00000000000031
"1209",1.9999999999996
"1210",-0.999999999999801
"1211",3.99999999999991
"1212",0.999999999999801
"1213",1.00000000000051
"1214",0
"1215",1.9999999999996
"1216",-0.999999999999801
"1217",6.00000000000023
"1218",1.9999999999996
"1219",-4.99999999999972
"1220",0
"1221",-0.999999999999801
"1222",-2.00000000000031
"1223",0
"1224",-3.00000000000011
"1225",0.999999999999801
"1226",1.00000000000051
"1227",-1.00000000000051
"1228",0
"1229",0
"1230",-4.99999999999972
"1231",-6.00000000000023
"1232",3.00000000000011
"1233",-6.00000000000023
"1234",4.00000000000063
"1235",-1.00000000000051
"1236",-5.99999999999952
"1237",-1.00000000000051
"1238",-3.99999999999991
"1239",0
"1240",-1.9999999999996
"1241",-1.00000000000051
"1242",4.00000000000063
"1243",2.9999999999994
"1244",1.00000000000051
"1245",0.999999999999801
"1246",-3.00000000000011
"1247",-4.99999999999972
"1248",7.00000000000003
"1249",-2.00000000000031
"1250",4.99999999999972
"1251",-0.999999999999801
"1252",-0.999999999999801
"1253",-2.00000000000031
"1254",-4.99999999999972
"1255",0
"1256",0.999999999999801
"1257",2.00000000000031
"1258",0.999999999999801
"1259",-0.999999999999801
"1260",0
"1261",-3.99999999999991
"1262",-2.00000000000031
"1263",6.00000000000023
"1264",-3.00000000000011
"1265",-3.00000000000011
"1266",2.00000000000031
"1267",0.999999999999801
"1268",3.00000000000011
"1269",-0.999999999999801
"1270",0
"1271",0
"1272",-1.00000000000051
"1273",-4.99999999999972
"1274",0
"1275",0
"1276",-0.999999999999801
"1277",0.999999999999801
"1278",0.999999999999801
"1279",2.00000000000031
"1280",-3.00000000000011
"1281",0
"1282",3.99999999999991
"1283",-3.00000000000011
"1284",0.999999999999801
"1285",-0.999999999999801
"1286",-0.999999999999801
"1287",-6.00000000000023
"1288",2.00000000000031
"1289",0
"1290",0.999999999999801
"1291",-2.00000000000031
"1292",-0.999999999999801
"1293",0
"1294",-4.99999999999972
"1295",-3.00000000000011
"1296",1.9999999999996
"1297",-2.9999999999994
"1298",-3.00000000000011
"1299",-2.00000000000031
"1300",-0.999999999999801
"1301",3.00000000000011
"1302",3.99999999999991
"1303",-2.00000000000031
"1304",-0.999999999999801
"1305",-1.9999999999996
"1306",-3.00000000000011
"1307",-5.00000000000043
"1308",2.00000000000031
"1309",0.999999999999801
"1310",0
"1311",3.99999999999991
"1312",2.00000000000031
"1313",-0.999999999999801
"1314",0.999999999999801
"1315",0
"1316",1.9999999999996
"1317",-5.99999999999952
"1318",1.9999999999996
"1319",2.00000000000031
"1320",-3.00000000000011
"1321",2.00000000000031
"1322",0
"1323",-2.00000000000031
"1324",6.00000000000023
"1325",-1.00000000000051
"1326",0
"1327",1.00000000000051
"1328",-1.00000000000051
"1329",1.00000000000051
